id,num,stime,etime,czry,state,ckbh,volume,weight,height,scancnt
7678,2025-09-30 23:00:00,2025-09-30 23:05:01,,1,D107,7634.9,6107.92,17.16,447,
7678,2025-09-30 22:45:00,2025-09-30 22:50:11,,1,D107,7592.8,6074.24,17.07,446,
7678,2025-09-30 22:30:00,2025-09-30 22:35:06,,1,D107,7623.9,6099.12,17.14,445,
7678,2025-09-30 22:15:00,2025-09-30 22:20:06,,1,D107,7610.7,6088.56,17.11,444,
7678,2025-09-30 22:00:00,2025-09-30 22:05:06,,1,D107,7615.5,6092.4,17.12,443,
7678,2025-09-30 21:45:00,2025-09-30 21:50:06,,1,D107,7604.5,6083.6,17.09,442,
7678,2025-09-30 21:30:00,2025-09-30 21:35:11,,1,D107,7606.6,6085.28,17.10,441,
7678,2025-09-30 21:15:00,2025-09-30 21:20:06,,1,D107,7664.3,6131.44,17.23,440,
7678,2025-09-30 21:00:00,2025-09-30 21:05:11,,1,D107,7609.5,6087.6,17.11,439,
7678,2025-09-30 20:45:00,2025-09-30 20:50:06,,1,D107,7622.7,6098.16,17.13,438,
7678,2025-09-30 20:30:00,2025-09-30 20:35:01,,1,D107,7631.8,6105.44,17.16,437,
7678,2025-09-30 20:15:00,2025-09-30 20:20:06,,1,D107,7648.3,6118.64,17.19,436,
7678,2025-09-30 20:00:00,2025-09-30 20:05:01,,1,D107,7675.3,6140.24,17.25,435,
7678,2025-09-30 19:45:00,2025-09-30 19:50:11,,1,D107,7626.2,6100.96,17.14,434,
7678,2025-09-30 19:30:00,2025-09-30 19:35:11,,1,D107,7629.1,6103.28,17.15,433,
7678,2025-09-30 19:15:00,2025-09-30 19:20:06,,1,D107,7689.3,6151.44,17.28,432,
7678,2025-09-30 19:00:00,2025-09-30 19:05:11,,1,D107,7671.4,6137.12,17.24,431,
7678,2025-09-30 18:45:00,2025-09-30 18:50:11,,1,D107,7654.0,6123.2,17.21,430,
7678,2025-09-30 18:30:00,2025-09-30 18:35:11,,1,D107,7690.7,6152.56,17.29,429,
7678,2025-09-30 18:15:00,2025-09-30 18:20:11,,1,D107,7653.7,6122.96,17.20,428,
7678,2025-09-30 18:00:00,2025-09-30 18:04:26,,1,D107,7707.0,6165.6,17.32,427,
7678,2025-09-30 17:45:00,2025-09-30 17:50:06,,1,D107,7710.5,6168.4,17.33,426,
7678,2025-09-30 17:30:00,2025-09-30 17:35:16,,1,D107,7671.0,6136.8,17.24,425,
7678,2025-09-30 17:15:00,2025-09-30 17:20:11,,1,D107,7713.1,6170.48,17.34,424,
7678,2025-09-30 17:00:00,2025-09-30 17:05:06,,1,D107,7718.5,6174.8,17.35,423,
7678,2025-09-30 16:45:00,2025-09-30 16:50:11,,1,D107,7704.5,6163.6,17.32,422,
7678,2025-09-30 16:30:00,2025-09-30 16:35:11,,1,D107,7728.2,6182.56,17.37,421,
7678,2025-09-30 16:15:00,2025-09-30 16:20:11,,1,D107,7744.0,6195.2,17.41,420,
7678,2025-09-30 16:00:00,2025-09-30 16:05:11,,1,D107,7761.2,6208.96,17.45,419,
7678,2025-09-30 15:45:00,2025-09-30 15:50:11,,1,D107,7760.2,6208.16,17.44,418,
7678,2025-09-30 15:30:00,2025-09-30 15:35:11,,1,D107,7730.7,6184.56,17.38,417,
7678,2025-09-30 15:15:00,2025-09-30 15:20:11,,1,D107,7751.2,6200.96,17.42,416,
7678,2025-09-30 15:00:00,2025-09-30 15:04:56,,1,D107,7772.3,6217.84,17.47,415,
7678,2025-09-30 14:45:00,2025-09-30 14:50:11,,1,D107,7771.2,6216.96,17.47,414,
7678,2025-09-30 14:30:00,2025-09-30 14:35:06,,1,D107,7765.9,6212.72,17.46,413,
7678,2025-09-30 14:15:00,2025-09-30 14:20:06,,1,D107,7765.7,6212.56,17.46,412,
7678,2025-09-30 14:00:00,2025-09-30 14:05:11,,1,D107,7731.8,6185.44,17.38,411,
7678,2025-09-30 13:45:00,2025-09-30 13:50:16,,1,D107,7758.5,6206.8,17.44,410,
7678,2025-09-30 13:30:00,2025-09-30 13:35:11,,1,D107,7751.6,6201.28,17.42,409,
7678,2025-09-30 13:15:00,2025-09-30 13:20:01,,1,D107,7735.6,6188.48,17.39,408,
7678,2025-09-30 13:00:00,2025-09-30 13:05:16,,1,D107,7745.8,6196.64,17.41,407,
7678,2025-09-30 12:45:00,2025-09-30 12:50:11,,1,D107,7733.2,6186.56,17.38,406,
7678,2025-09-30 12:30:00,2025-09-30 12:35:11,,1,D107,7751.7,6201.36,17.42,405,
7678,2025-09-30 12:15:00,2025-09-30 12:20:11,,1,D107,7750.2,6200.16,17.42,404,
7678,2025-09-30 12:00:00,2025-09-30 12:05:06,,1,D107,7731.4,6185.12,17.38,403,
7678,2025-09-30 11:45:00,2025-09-30 11:50:11,,1,D107,7754.2,6203.36,17.43,402,
7678,2025-09-30 11:30:00,2025-09-30 11:35:06,,1,D107,7733.6,6186.88,17.38,401,
7678,2025-09-30 11:15:00,2025-09-30 11:20:11,,1,D107,7725.4,6180.32,17.37,400,
7678,2025-09-30 11:00:00,2025-09-30 11:05:11,,1,D107,7730.4,6184.32,17.38,399,
7678,2025-09-30 10:45:00,2025-09-30 10:50:16,,1,D107,7736.9,6189.52,17.39,398,
7678,2025-09-30 10:30:00,2025-09-30 10:35:06,,1,D107,7761.6,6209.28,17.45,397,
7678,2025-09-30 10:15:00,2025-09-30 10:19:56,,1,D107,7777.2,6221.76,17.48,396,
7678,2025-09-30 10:00:00,2025-09-30 10:05:01,,1,D107,7769.3,6215.44,17.46,395,
7678,2025-09-30 09:45:00,2025-09-30 09:50:11,,1,D107,7762.7,6210.16,17.45,394,
7678,2025-09-30 09:30:00,2025-09-30 09:35:11,,1,D107,7761.5,6209.2,17.45,393,
7678,2025-09-30 09:15:00,2025-09-30 09:20:06,,1,D107,7734.5,6187.6,17.39,392,
7678,2025-09-30 09:00:00,2025-09-30 09:05:06,,1,D107,7740.8,6192.64,17.40,391,
7678,2025-09-30 08:45:00,2025-09-30 08:50:11,,1,D107,7736.6,6189.28,17.39,390,
7678,2025-09-30 08:30:00,2025-09-30 08:35:11,,1,D107,7729.5,6183.6,17.37,389,
7678,2025-09-30 07:45:00,2025-09-30 07:50:11,,1,D107,7734.1,6187.28,17.39,388,
7678,2025-09-30 07:30:00,2025-09-30 07:35:11,,1,D107,7735.9,6188.72,17.39,387,
7678,2025-09-30 07:15:00,2025-09-30 07:20:11,,1,D107,7735.0,6188.0,17.39,386,
7678,2025-09-30 07:00:00,2025-09-30 07:05:11,,1,D107,7778.8,6223.04,17.48,385,
7678,2025-09-30 06:45:00,2025-09-30 06:50:11,,1,D107,7772.9,6218.32,17.47,384,
7678,2025-09-30 06:30:00,2025-09-30 06:35:16,,1,D107,7747.9,6198.32,17.42,383,
7678,2025-09-30 06:15:00,2025-09-30 06:20:06,,1,D107,7774.3,6219.44,17.48,382,
7678,2025-09-30 06:00:00,2025-09-30 06:05:06,,1,D107,7791.0,6232.8,17.51,381,
7678,2025-09-30 05:45:00,2025-09-30 05:50:16,,1,D107,7778.1,6222.48,17.48,380,
7678,2025-09-30 05:30:00,2025-09-30 05:35:11,,1,D107,7807.0,6245.6,17.55,379,
7678,2025-09-30 05:15:00,2025-09-30 05:20:11,,1,D107,7804.0,6243.2,17.54,378,
7678,2025-09-30 05:00:00,2025-09-30 05:05:16,,1,D107,7787.3,6229.84,17.50,377,
7678,2025-09-30 04:45:00,2025-09-30 04:50:01,,1,D107,7835.2,6268.16,17.61,376,
7678,2025-09-30 04:30:00,2025-09-30 04:35:11,,1,D107,7794.1,6235.28,17.52,375,
7678,2025-09-30 04:15:00,2025-09-30 04:20:11,,1,D107,7798.9,6239.12,17.53,374,
7678,2025-09-30 04:00:00,2025-09-30 04:05:06,,1,D107,7821.8,6257.44,17.58,373,
7678,2025-09-30 03:45:00,2025-09-30 03:50:16,,1,D107,7840.8,6272.64,17.62,372,
7678,2025-09-30 03:30:00,2025-09-30 03:35:11,,1,D107,7819.2,6255.36,17.58,371,
7678,2025-09-30 03:15:00,2025-09-30 03:20:11,,1,D107,7846.7,6277.36,17.64,370,
7678,2025-09-30 03:00:00,2025-09-30 03:05:11,,1,D107,7828.7,6262.96,17.60,369,
7678,2025-09-30 02:45:00,2025-09-30 02:50:11,,1,D107,7824.1,6259.28,17.59,368,
7678,2025-09-30 02:30:00,2025-09-30 02:35:11,,1,D107,7846.0,6276.8,17.64,367,
7678,2025-09-30 02:15:00,2025-09-30 02:20:11,,1,D107,7835.1,6268.08,17.61,366,
7678,2025-09-30 02:00:00,2025-09-30 02:05:11,,1,D107,7837.8,6270.24,17.62,365,
7678,2025-09-30 01:45:00,2025-09-30 01:50:11,,1,D107,7899.3,6319.44,17.76,364,
7678,2025-09-30 01:30:00,2025-09-30 01:35:11,,1,D107,7895.6,6316.48,17.75,363,
7678,2025-09-30 01:15:00,2025-09-30 01:20:11,,1,D107,7877.7,6302.16,17.71,362,
7678,2025-09-30 01:00:00,2025-09-30 01:05:11,,1,D107,7873.1,6298.48,17.70,361,
7678,2025-09-30 00:45:00,2025-09-30 00:50:11,,1,D107,7870.9,6296.72,17.69,360,
7678,2025-09-30 00:30:00,2025-09-30 00:35:11,,1,D107,7900.9,6320.72,17.76,359,
7678,2025-09-30 00:15:00,2025-09-30 00:20:01,,1,D107,7898.7,6318.96,17.75,358,
7678,2025-09-30 00:00:00,2025-09-30 00:05:11,,1,D107,7872.8,6298.24,17.70,357,
7678,2025-09-29 23:45:00,2025-09-29 23:50:11,,1,D107,7909.9,6327.92,17.78,356,
7678,2025-09-29 23:30:00,2025-09-29 23:35:11,,1,D107,7885.0,6308.0,17.72,355,
7678,2025-09-29 23:15:00,2025-09-29 23:20:11,,1,D107,7887.9,6310.32,17.73,354,
7678,2025-09-29 23:00:00,2025-09-29 23:05:11,,1,D107,7894.6,6315.68,17.75,353,
7678,2025-09-29 22:45:00,2025-09-29 22:50:16,,1,D107,7893.2,6314.56,17.74,352,
7678,2025-09-29 22:30:00,2025-09-29 22:35:11,,1,D107,7917.4,6333.92,17.80,351,
7678,2025-09-29 22:15:00,2025-09-29 22:20:11,,1,D107,7937.8,6350.24,17.84,350,
7678,2025-09-29 22:00:00,2025-09-29 22:05:36,,1,D107,7942.5,6354.0,17.85,349,
7678,2025-09-29 21:45:00,2025-09-29 21:50:11,,1,D107,7939.5,6351.6,17.85,348,
7678,2025-09-29 21:30:00,2025-09-29 21:35:11,,1,D107,7937.7,6350.16,17.84,347,
7678,2025-09-29 21:15:00,2025-09-29 21:20:11,,1,D107,7951.0,6360.8,17.87,346,
7678,2025-09-29 21:00:00,2025-09-29 21:05:06,,1,D107,7951.7,6361.36,17.87,345,
7678,2025-09-29 20:45:00,2025-09-29 20:50:16,,1,D107,7961.4,6369.12,17.90,344,
7678,2025-09-29 20:30:00,2025-09-29 20:35:11,,1,D107,7969.7,6375.76,17.91,343,
7678,2025-09-29 20:15:00,2025-09-29 20:20:11,,1,D107,7966.6,6373.28,17.91,342,
7678,2025-09-29 20:00:00,2025-09-29 20:05:11,,1,D107,8008.9,6407.12,18.00,341,
7678,2025-09-29 19:45:00,2025-09-29 19:50:11,,1,D107,7967.1,6373.68,17.91,340,
7678,2025-09-29 19:30:00,2025-09-29 19:35:06,,1,D107,7963.3,6370.64,17.90,339,
7678,2025-09-29 19:15:00,2025-09-29 19:20:11,,1,D107,7962.5,6370.0,17.90,338,
7678,2025-09-29 19:00:00,2025-09-29 19:05:11,,1,D107,7965.3,6372.24,17.90,337,
7678,2025-09-29 18:45:00,2025-09-29 18:50:11,,1,D107,8004.3,6403.44,17.99,336,
7678,2025-09-29 18:30:00,2025-09-29 18:35:16,,1,D107,7996.9,6397.52,17.98,335,
7678,2025-09-29 18:15:00,2025-09-29 18:20:11,,1,D107,7993.7,6394.96,17.97,334,
